--2023-04-24 08:07:56--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 8.52M 4m20s
373950K .......... .......... .......... .......... .......... 16% 97.9M 20s
374000K .......... .......... .......... .......... .......... 16% 90.5M 20s
374050K .......... .......... .......... .......... .......... 16% 93.8M 20s
374100K .......... .......... .......... .......... .......... 16% 47.1M 20s
374150K .......... .......... .......... .......... .......... 16% 98.6M 20s
374200K .......... .......... .......... .......... .......... 16% 88.0M 20s
374250K .......... .......... .......... .......... .......... 16%  121M 20s
374300K .......... .......... .......... .......... .......... 16%  109M 20s
374350K .......... .......... .......... .......... .......... 16%  110M 20s
374400K .......... .......... .......... .......... .......... 16%  103M 20s
374450K .......... .......... .......... .......... .......... 16% 66.6M 20s
374500K .......... .......... .......... .......... .......... 16% 84.8M 20s
374550K .......... .......... .......... .......... .......... 16%  108M 20s
374600K .......... .......... .......... .......... .......... 16%  103M 20s
374650K .......... .......... .......... .......... .......... 16% 60.6M 20s
374700K .......... .......... .......... .......... .......... 16% 68.0M 20s
374750K .......... .......... .......... .......... .......... 16% 77.1M 20s
374800K .......... .......... .......... .......... .......... 16% 80.6M 20s
374850K .......... .......... .......... .......... .......... 16%  128M 20s
374900K .......... .......... .......... .......... .......... 16%  125M 20s
374950K .......... .......... .......... .......... .......... 16%  102M 20s
375000K .......... .......... .......... .......... .......... 16%  122M 20s
375050K .......... .......... .......... .......... .......... 16% 60.2M 20s
375100K .......... .......... .......... .......... .......... 16%  122M 20s
375150K .......... .......... .......... .......... .......... 16% 95.1M 20s
375200K .......... .......... .......... .......... .......... 16%  122M 20s
375250K .......... .......... .......... .......... .......... 16% 74.6M 20s
375300K .......... .......... .......... .......... .......... 16% 70.0M 20s
375350K .......... .......... .......... .......... .......... 16% 97.2M 20s
375400K .......... .......... .......... .......... .......... 16% 78.8M 20s
375450K .......... .......... .......... .......... .......... 16% 66.7M 20s
375500K .......... .......... .......... .......... .......... 16%  113M 20s
375550K .......... .......... .......... .......... .......... 16%  105M 20s
375600K .......... .......... .......... .......... .......... 16%  114M 20s
375650K .......... .......... .......... .......... .......... 16%  124M 20s
375700K .......... .......... .......... .......... .......... 16% 82.3M 20s
375750K .......... .......... .......... .......... .......... 16%  101M 20s
375800K .......... .......... .......... .......... .......... 16%  113M 20s
375850K .......... .......... .......... .......... .......... 16%  128M 20s
375900K .......... .......... .......... .......... .......... 16%  113M 20s
375950K .......... .......... .......... .......... .......... 16% 47.4M 20s
376000K .......... .......... .......... .......... .......... 16%  114M 20s
376050K .......... .......... .......... .......... .......... 16%  123M 20s
376100K .......... .......... .......... .......... .......... 16% 54.0M 20s
376150K .......... .......... .......... .......... .......... 16% 96.5M 20s
376200K .......... .......... .......... .......... .......... 16%  124M 20s
376250K .......... .......... .......... .......... .......... 16%  130M 20s
376300K .......... .......... .......... .......... .......... 16%  114M 20s
376350K .......... .......... .......... .......... .......... 16% 68.6M 20s
376400K .......... .......... .......... .......... .......... 16% 79.1M 20s
376450K .......... .......... .......... .......... .......... 16%  129M 20s
376500K .......... .......... .......... .......... .......... 16%  110M 20s
376550K .......... .......... .......... .......... .......... 16% 54.5M 20s
376600K .......... .......... .......... .......... .......... 16% 89.4M 20s
376650K .......... .......... .......... .......... .......... 16%  113M 20s
376700K .......... .......... .......... .......... .......... 16%  123M 20s
376750K .......... .......... .......... .......... .......... 16% 92.6M 20s
376800K .......... .......... .......... .......... .......... 16% 86.7M 20s
376850K .......... .......... .......... .......... .......... 16%  110M 20s
376900K .......... .......... .......... .......... .......... 16%  123M 20s
376950K .......... .......... .......... .......... .......... 16%  112M 20s
377000K .......... .......... .......... .......... .......... 16% 53.4M 20s
377050K .......... .......... .......... .......... .......... 16%  112M 20s
377100K .......... .......... .......... .......... .......... 16%  121M 20s
377150K .......... .......... .......... .......... .......... 16% 91.9M 20s
377200K .......... .......... .......... .......... .......... 16% 49.6M 20s
377250K .......... .......... .......... .......... .......... 16%  116M 20s
377300K .......... .......... .......... .......... .......... 16%  128M 20s
377350K .......... .......... .......... .......... .......... 16% 96.2M 20s
377400K .......... .......... .......... .......... .......... 16% 85.2M 20s
377450K .......... .......... .......... .......... .......... 16% 86.8M 20s
377500K .......... .......... .......... .......... .......... 16%  128M 20s
377550K .......... .......... .......... .......... .......... 16% 94.9M 20s
377600K .......... .......... .......... .......... .......... 16%  105M 20s
377650K .......... .......... .......... .......... .......... 16% 54.2M 20s
377700K .......... .......... .......... .......... .......... 16%  112M 20s
377750K .......... .......... .......... .......... .......... 16%  111M 20s
377800K .......... .......... .......... .......... .......... 16%  115M 20s
377850K .......... .......... .......... .......... .......... 16% 58.9M 20s
377900K .......... .......... .......... .......... .......... 16%  111M 20s
377950K .......... .......... .......... .......... .......... 16%  108M 20s
378000K .......... .......... .......... .......... .......... 16%  119M 20s
378050K .......... .......... .......... .......... .......... 16%  102M 20s
378100K .......... .......... .......... .......... .......... 16% 63.5M 20s
378150K .......... .......... .......... .......... .......... 16%  111M 20s
378200K .......... .......... .......... .......... .......... 16%  112M 20s
378250K .......... .......... .......... .......... .......... 16% 55.6M 20s
378300K .......... .......... .......... .......... .......... 16%  105M 20s
378350K .......... .......... .......... .......... .......... 16%  105M 20s
378400K .......... .......... .......... .......... .......... 16%  111M 20s
378450K .......... .......... .......... .......... .......... 16%  116M 20s
378500K .......... .......... .......... .......... .......... 16% 67.3M 20s
378550K .......... .......... .......... .......... .......... 16%  110M 20s
378600K .......... .......... .......... .......... .......... 16%  110M 20s
378650K .......... .......... .......... .......... .......... 16%  130M 20s
378700K .......... .......... .......... .......... .......... 16%  124M 20s
378750K .......... .......... .......... .......... .......... 16% 43.7M 20s
378800K .......... .......... .......... .......... .......... 16%  124M 20s
378850K .......... .......... .......... .......... .......... 16%  112M 20s
378900K .......... .......... .......... .......... .......... 16% 54.2M 20s
378950K .......... .......... .......... .......... .......... 16%  100M 20s
379000K .......... .......... .......... .......... .......... 16%  130M 20s
379050K .......... .......... .......... .......... .......... 16%  123M 20s
379100K .......... .......... .......... .......... .......... 16% 99.8M 20s
379150K .......... .......... .......... .......... .......... 16% 78.1M 20s
379200K .......... .......... .......... .......... .......... 16%  125M 20s
379250K .......... .......... .......... .......... .......... 16%  124M 20s
379300K .......... .......... .......... .......... .......... 16%  113M 20s
379350K .......... .......... .......... .......... .......... 16%  109M 20s
379400K .......... .......... .......... .......... .......... 16% 75.8M 20s
379450K .......... .......... .......... .......... .......... 16% 61.8M 20s
379500K .......... .......... .......... .......... .......... 16%  109M 20s
379550K .......... .......... .......... .......... .......... 16% 53.1M 20s
379600K .......... .......... .......... .......... .......... 16%  124M 20s
379650K .......... .......... .......... .......... .......... 16%  113M 20s
379700K .......... .......... .......... .......... .......... 16%  124M 20s
379750K .......... .......... .......... .......... .......... 16% 92.4M 20s
379800K .......... .......... .......... .......... .......... 16% 65.3M 20s
379850K .......... .......... .......... .......... .......... 16%  109M 20s
379900K .......... .......... .......... .......... .......... 16%  124M 20s
379950K .......... .......... .......... .......... .......... 16% 98.1M 20s
380000K .......... .......... .......... .......... .......... 16%  124M 20s
380050K .......... .......... .......... .......... .......... 16% 60.2M 20s
380100K .......... .......... .......... .......... .......... 16% 82.1M 20s
380150K .......... .......... .......... .......... .......... 16% 88.9M 20s
380200K .......... .......... .......... .......... .......... 16% 65.9M 20s
380250K .......... .......... .......... .......... .......... 16% 93.8M 20s
380300K .......... .......... .......... .......... .......... 16%  113M 20s
380350K .......... .......... .......... .......... .......... 16%  104M 20s
380400K .......... .......... .......... .......... .......... 16%  116M 20s
380450K .......... .......... .......... .......... .......... 16% 59.8M 20s
380500K .......... .......... .......... .......... .......... 16%  114M 20s
380550K .......... .......... .......... .......... .......... 16%  106M 20s
380600K .......... .......... .......... .......... .......... 16%  112M 20s
380650K .......... .......... .......... .......... .......... 16%  102M 20s
380700K .......... .......... .......... .......... .......... 16% 50.4M 20s
380750K .......... .......... .......... .......... .......... 16% 99.7M 20s
380800K .......... .......... .......... .......... .......... 16% 52.7M 20s
380850K .......... .......... .......... .......... .......... 16%  102M 20s
380900K .......... .......... .......... .......... .......... 16%  128M 20s
380950K .......... .......... .......... .......... .......... 16% 92.9M 20s
381000K .......... .......... .......... .......... .......... 16%  129M 20s
381050K .......... .......... .......... .......... .......... 16% 56.6M 20s
381100K .......... .......... .......... .......... .......... 16%  127M 20s
381150K .......... .......... .......... .......... .......... 16% 94.7M 20s
381200K .......... .......... .......... .......... .......... 16%  129M 20s
381250K .......... .......... .......... .......... .......... 16% 67.6M 20s
381300K .......... .......... .......... .......... .......... 16% 56.5M 20s
381350K .......... .......... .......... .......... .......... 16%  108M 20s
381400K .......... .......... .......... .......... .......... 16% 72.6M 20s
381450K .......... .......... .......... .......... .......... 16%  126M 20s
381500K .......... .......... .......... .......... .......... 16%  124M 20s
381550K .......... .......... .......... .......... .......... 16% 98.9M 20s
381600K .......... .......... .......... .......... .......... 16%  129M 20s
381650K .......... .......... .......... .......... .......... 16%  112M 20s
381700K .......... .......... .......... .......... .......... 16% 99.3M 20s
381750K .......... .......... .......... .......... .......... 16% 65.8M 20s
381800K .......... .......... .......... .......... .......... 16% 84.7M 20s
381850K .......... .......... .......... .......... .......... 16%  126M 20s
381900K .......... .......... .......... .......... .......... 16% 77.1M 20s
381950K .......... .......... .......... .......... .......... 16% 78.1M 20s
382000K .......... .......... .......... .......... .......... 16% 79.0M 20s
382050K .......... .......... .......... .......... .......... 16% 88.0M 20s
382100K .......... .......... .......... .......... .......... 16% 97.1M 20s
382150K .......... .......... .......... .......... .......... 16%  111M 20s
382200K .......... .......... .......... .......... .......... 16%  110M 20s
382250K .......... .......... .......... .......... .......... 16%  129M 20s
382300K .......... .......... .......... .......... .......... 16%  125M 20s
382350K .......... .......... .......... .......... .......... 16% 97.4M 20s
382400K .......... .......... .......... .......... .......... 16% 50.8M 20s
382450K .......... .......... .......... .......... .......... 16% 89.1M 20s
382500K .......... .......... .......... .......... .......... 16%  114M 20s
382550K .......... .......... .......... .......... .......... 16% 54.2M 20s
382600K .......... .......... .......... .......... .......... 16%  127M 20s
382650K .......... .......... .......... .......... .......... 16%  110M 20s
382700K .......... .......... .......... .......... .......... 16% 62.4M 20s
382750K .......... .......... .......... .......... .......... 16% 97.8M 20s
382800K .......... .......... .......... .......... .......... 16%  118M 20s
382850K .......... .......... .......... .......... .......... 16%  127M 20s
382900K .......... .......... .......... .......... .......... 16%  114M 20s
382950K .......... .......... .......... .......... .......... 16%  109M 20s
383000K .......... .......... .......... .......... .......... 16% 98.6M 20s
383050K .......... .......... .......... .......... .......... 16% 46.7M 20s
383100K .......... .......... .......... .......... .......... 16%  108M 20s
383150K .......... .......... .......... .......... .......... 16% 93.6M 20s
383200K .......... .......... .......... .......... .......... 16% 86.4M 20s
383250K .......... .......... .......... .......... .......... 16%  114M 20s
383300K .......... .......... .......... .......... .......... 16%  112M 20s
383350K .......... .......... .......... .......... .......... 16% 61.3M 20s
383400K .......... .......... .......... .......... .......... 16%  127M 20s
383450K .......... .......... .......... .......... .......... 16%  114M 20s
383500K .......... .......... .......... .......... .......... 16%  126M 20s
383550K .......... .......... .......... .......... .......... 16% 96.0M 20s
383600K .......... .......... .......... .......... .......... 16%  123M 20s
383650K .......... .......... .......... .......... .......... 16% 54.2M 20s
383700K .......... .......... .......... .......... .......... 16% 84.6M 20s
383750K .......... .......... .......... .......... .......... 16% 96.5M 20s
383800K .......... .......... .......... .......... .......... 16%  128M 20s
383850K .......... .......... .......... .......... .......... 16%  105M 20s
383900K .......... .......... .......... .......... .......... 16% 60.4M 20s
383950K .......... .......... .......... .......... .......... 16%  105M 20s
384000K .......... .......... .......... .......... .......... 16% 74.0M 20s
384050K .......... .......... .......... .......... .......... 16%  117M 20s
384100K .......... .......... .......... .......... .......... 16%  129M 20s
384150K .......... .......... .......... .......... .......... 16% 96.9M 20s
384200K .......... .......... .......... .......... .......... 16%  130M 20s
384250K .......... .......... .......... .......... .......... 16%  114M 20s
384300K .......... .......... .......... .......... .......... 16%  101M 20s
384350K .......... .......... .......... .......... .......... 16% 52.0M 20s
384400K .......... .......... .......... .......... .......... 16%  116M 20s
384450K .......... .......... .......... .......... .......... 16%  118M 20s
384500K .......... .......... .......... .......... .......... 16%  129M 20s
384550K .......... .......... .......... .......... .......... 16% 51.2M 20s
384600K .......... .......... .......... .......... .......... 16%  108M 20s
384650K .......... .......... .......... .......... .......... 16%  115M 20s
384700K .......... .......... .......... .......... .......... 16% 83.6M 20s
384750K .......... .......... .......... .......... .......... 16%  109M 20s
384800K .......... .......... .......... .......... .......... 16%  119M 20s
384850K .......... .......... .......... .......... .......... 16%  121M 20s
384900K .......... .......... .......... .......... .......... 16% 78.7M 20s
384950K .......... .......... .......... .......... .......... 16% 39.9M 20s
385000K .......... .......... .......... .......... .......... 16%  128M 20s
385050K .......... .......... .......... .......... .......... 16%  121M 20s
385100K .......... .......... .......... .......... .......... 16%  112M 20s
385150K .......... .......... .......... .......... .......... 16% 99.9M 20s
385200K .......... .......... .......... .......... .......... 16% 69.7M 20s
385250K .......... .......... .......... .......... .......... 16%  128M 20s
385300K .......... .......... .......... .......... .......... 16% 93.5M 20s
385350K .......... .......... .......... .......... .......... 16% 60.8M 20s
385400K .......... .......... .......... .......... .......... 16%  112M 20s
385450K .......... .......... .......... .......... .......... 16%  109M 20s
385500K .......... .......... .......... .......... .......... 16%  127M 20s
385550K .......... .......... .......... .......... .......... 16% 8.77M 20s
385600K .......... .......... .......... .......... .......... 16%  103M 20s
385650K .......... .......... .......... .......... .......... 16% 88.3M 20s
385700K .......... .......... .......... .......... .......... 16% 30.0M 20s
385750K .......... .......... .......... .......... .......... 16% 36.9M 20s
385800K .......... .......... .......... .......... .......... 16%  121M 20s
385850K .......... .......... .......... .......... .......... 17%  105M 20s
385900K .......... .......... .......... .......... .......... 17%  123M 20s
385950K .......... .......... .......... .......... .......... 17% 90.0M 20s
386000K .......... .......... .......... .......... .......... 17% 69.2M 20s
386050K .......... .......... .......... .......... .......... 17% 53.7M 20s
386100K .......... .......... .......... .......... .......... 17% 73.7M 20s
386150K .......... .......... .......... .......... .......... 17%  107M 20s
386200K .......... .......... .......... .......... .......... 17% 92.8M 20s
386250K .......... .......... .......... .......... .......... 17% 53.3M 20s
386300K .......... .......... .......... .......... .......... 17% 49.4M 20s
386350K .......... .......... .......... .......... .......... 17%  104M 20s
386400K .......... .......... .......... .......... .......... 17%  110M 20s
386450K .......... .......... .......... .......... .......... 17%  119M 20s
386500K .......... .......... .......... .......... .......... 17% 93.7M 20s
386550K .......... .......... .......... .......... .......... 17% 96.2M 20s
386600K .......... .......... .......... .......... .......... 17% 45.7M 20s
386650K .......... .......... .......... .......... .......... 17% 85.4M 20s
386700K .......... .......... .......... .......... .......... 17%  124M 20s
386750K .......... .......... .......... .......... .......... 17% 62.0M 20s
386800K .......... .......... .......... .......... .......... 17% 82.6M 20s
386850K .......... .......... .......... .......... .......... 17%  107M 20s
386900K .......... .......... .......... .......... .......... 17% 88.1M 20s
386950K .......... .......... .......... .......... .......... 17%  194M 20s
387000K .......... .......... .......... .......... .......... 17%  285M 20s
387050K .......... .......... .......... .......... .......... 17%  259M 20s
387100K .......... .......... .......... .......... .......... 17%  192M 20s
387150K .......... .......... .......... .......... .......... 17%  172M 20s
387200K .......... .......... .......... .......... .......... 17%  211M 20s
387250K .......... .......... .......... .......... .......... 17%  262M 20s
387300K .......... .......... .......... .......... .......... 17%  282M 20s
387350K .......... .......... .......... .......... .......... 17%  232M 20s
387400K .......... .......... .......... .......... .......... 17%  288M 20s
387450K .......... .......... .......... .......... .......... 17%  158M 20s
387500K .......... .......... .......... .......... .......... 17% 99.9M 20s
387550K .......... .......... .......... .......... .......... 17% 73.7M 20s
387600K .......... .......... .......... .......... .......... 17%  276M 20s
387650K .......... .......... .......... .......... .......... 17%  238M 20s
387700K .......... .......... .......... .......... .......... 17%  286M 20s
387750K .......... .......... .......... .......... .......... 17%  184M 20s
387800K .......... .......... .......... .......... .......... 17%  275M 20s
387850K .......... .......... .......... .......... .......... 17%  359M 20s
387900K .......... .......... .......... .......... .......... 17%  317M 20s
387950K .......... .......... .......... .......... .......... 17% 95.6M 20s
388000K .......... .......... .......... .......... .......... 17% 87.5M 20s
388050K .......... .......... .......... .......... .......... 17%  257M 20s
388100K .......... .......... .......... .......... .......... 17%  191M 20s
388150K .......... .......... .......... .......... .......... 17%  171M 20s
388200K .......... .......... .......... .......... .......... 17%  266M 20s
388250K .......... .......... .......... .......... .......... 17%  143M 20s
388300K .......... .......... .......... .......... .......... 17%  103M 20s
388350K .......... .......... .......... .......... .......... 17%  191M 20s
388400K .......... .......... .......... .......... .......... 17%  278M 20s
388450K .......... .......... .......... .......... .......... 17%  266M 20s
388500K .......... .......... .......... .......... .......... 17%  224M 20s
388550K .......... .......... .......... .......... .......... 17% 46.6M 20s
388600K .......... .......... .......... .......... .......... 17% 81.7M 20s
388650K .......... .......... .......... .......... .......... 17%  139M 20s
388700K .......... .......... .......... .......... .......... 17%  275M 20s
388750K .......... .......... .......... .......... .......... 17%  239M 20s
388800K .......... .......... .......... .......... .......... 17%  285M 20s
388850K .......... .......... .......... .......... .......... 17%  268M 20s
388900K .......... .......... .......... .......... .......... 17%  279M 20s
388950K .......... .......... .......... .......... .......... 17%  202M 20s
389000K .......... .......... .......... .......... .......... 17%  179M 20s
389050K .......... .......... .......... .......... .......... 17%  112M 20s
389100K .......... .......... .......... .......... .......... 17%  114M 20s
389150K .......... .......... .......... .......... .......... 17%  137M 20s
389200K .......... .......... .......... .......... .......... 17%  264M 20s
389250K .......... .......... .......... .......... .......... 17%  279M 20s
389300K .......... .......... .......... .......... .......... 17%  223M 20s
389350K .......... .......... .......... .......... .......... 17%  244M 20s
389400K .......... .......... .......... .......... .......... 17%  282M 20s
389450K .......... .......... .......... .......... .......... 17%  268M 20s
389500K .......... .......... .......... .......... .......... 17%  282M 20s
389550K .......... .......... .......... .......... .......... 17%  196M 20s
389600K .......... .......... .......... .......... .......... 17%  270M 20s
389650K .......... .......... .......... .......... .......... 17%  274M 20s
389700K .......... .......... .......... .......... .......... 17%  301M 20s
389750K .......... .......... .......... .......... .......... 17%  339M 20s
389800K .......... .......... .......... .......... .......... 17%  384M 20s
389850K .......... .......... .......... .......... .......... 17%  290M 20s
389900K .......... .......... .......... .......... .......... 17%  373M 20s
389950K .......... .......... .......... .......... .......... 17%  151M 20s
390000K .......... .......... .......... .......... .......... 17%  161M 20s
390050K .......... .......... .......... .......... .......... 17%  137M 20s
390100K .......... .......... .......... .......... .......... 17%  159M 20s
390150K .......... .......... .......... .......... .......... 17%  162M 20s
390200K .......... .......... .......... .......... .......... 17%  381M 20s
390250K .......... .......... .......... .......... .......... 17%  289M 20s
390300K .......... .......... .......... .......... .......... 17%  378M 20s
390350K .......... .......... .......... .......... .......... 17%  319M 20s
390400K .......... .......... .......... .......... .......... 17%  372M 20s
390450K .......... .......... .......... .......... .......... 17%  354M 20s
390500K .......... .......... .......... .......... .......... 17%  381M 20s
390550K .......... .......... .......... .......... .......... 17%  300M 20s
390600K .......... .......... .......... .......... .......... 17%  253M 20s
390650K .......... .......... .......... .......... .......... 17%  257M 20s
390700K .......... .......... .......... .......... .......... 17% 9.27M 20s
390750K .......... .......... .......... .......... .......... 17%  179M 20s
390800K .......... .......... .......... .......... .......... 17%  251M 20s
390850K .......... .......... .......... .......... .......... 17% 68.4M 20s
390900K .......... .......... .......... .......... .......... 17%  271M 20s
390950K .......... .......... .......... .......... .......... 17%  238M 20s
391000K .......... .......... .......... .......... .......... 17%  115M 20s
391050K .......... .......... .......... .......... .......... 17%  239M 20s
391100K .......... .......... .......... .......... .......... 17%  282M 20s
391150K .......... .......... .......... .......... .......... 17%  213M 20s
391200K .......... .......... .......... .......... .......... 17%  138M 20s
391250K .......... .......... .......... .......... .......... 17% 90.0M 20s
391300K .......... .......... .......... .......... .......... 17%  340M 20s
391350K .......... .......... .......... .......... .......... 17%  201M 20s
391400K .......... .......... .......... .......... .......... 17%  231M 20s
391450K .......... .......... .......... .......... .......... 17%  281M 20s
391500K .......... .......... .......... .......... .......... 17%  260M 20s
391550K .......... .......... .......... .......... .......... 17%  241M 20s
391600K .......... .......... .......... .......... .......... 17%  209M 20s
391650K .......... .......... .......... .......... .......... 17% 67.6M 20s
391700K .......... .......... .......... .......... .......... 17%  199M 20s
391750K .......... .......... .......... .......... .......... 17%  148M 20s
391800K .......... .......... .......... .......... .......... 17% 62.7M 20s
391850K .......... .......... .......... .......... .......... 17% 74.9M 20s
391900K .......... .......... .......... .......... .......... 17%  197M 20s
391950K .......... .......... .......... .......... .......... 17%  227M 20s
392000K .......... .......... .......... .......... .......... 17%  253M 20s
392050K .......... .......... .......... .......... .......... 17%  197M 20s
392100K .......... .......... .......... .......... .......... 17%  113M 20s
392150K .......... .......... .......... .......... .......... 17%  226M 20s
392200K .......... .......... .......... .......... .......... 17%  257M 20s
392250K .......... .......... .......... .......... .......... 17%  122M 20s
392300K .......... .......... .......... .......... .......... 17%  217M 20s
392350K .......... .......... .......... .......... .......... 17%  116M 20s
392400K .......... .......... .......... .......... .......... 17%  274M 20s
392450K .......... .......... .......... .......... .......... 17%  261M 20s
392500K .......... .......... .......... .......... .......... 17%  215M 20s
392550K .......... .......... .......... .......... .......... 17%  216M 20s
392600K .......... .......... .......... .......... .......... 17%  282M 20s
392650K .......... .......... .......... .......... .......... 17%  275M 20s
392700K .......... .......... .......... .......... .......... 17%  103M 20s
392750K .......... .......... .......... .......... .......... 17% 82.7M 20s
392800K .......... .......... .......... .......... .......... 17%  265M 20s
392850K .......... .......... .......... .......... .......... 17%  171M 20s
392900K .......... .......... .......... .......... .......... 17%  127M 20s
392950K .......... .......... .......... .......... .......... 17% 64.4M 20s
393000K .......... .......... .......... .......... .......... 17% 85.1M 20s
393050K .......... .......... .......... .......... .......... 17%  203M 20s
393100K .......... .......... .......... .......... .......... 17%  274M 20s
393150K .......... .......... .......... .......... .......... 17%  235M 20s
393200K .......... .......... .......... .......... .......... 17% 80.4M 20s
393250K .......... .......... .......... .......... .......... 17%  261M 20s
393300K .......... .......... .......... .......... .......... 17%  259M 20s
393350K .......... .......... .......... .......... .......... 17%  240M 20s
393400K .......... .......... .......... .......... .......... 17%  283M 20s
393450K .......... .......... .......... .......... .......... 17%  258M 20s
393500K .......... .......... .......... .......... .......... 17%  210M 20s
393550K .......... .......... .......... .......... .......... 17%  228M 20s
393600K .......... .......... .......... .......... .......... 17%  190M 20s
393650K .......... .......... .......... .......... .......... 17%  253M 20s
393700K .......... .......... .......... .......... .......... 17%  186M 20s
393750K .......... .......... .......... .......... .......... 17%  230M 20s
393800K .......... .......... .......... .......... .......... 17%  181M 20s
393850K .......... .......... .......... .......... .......... 17%  251M 20s
393900K .......... .......... .......... .......... .......... 17%  117M 20s
393950K .......... .......... .......... .......... .......... 17%  127M 20s
394000K .......... .......... .......... .......... .......... 17%  240M 20s
394050K .......... .......... .......... .......... .......... 17%  146M 20s
394100K .......... .......... .......... .......... .......... 17% 84.2M 20s
394150K .......... .......... .......... .......... .......... 17%  104M 20s
394200K .......... .......... .......... .......... .......... 17% 82.7M 20s
394250K .......... .......... .......... .......... .......... 17% 64.9M 20s
394300K .......... .......... .......... .......... .......... 17%  126M 20s
394350K .......... .......... .......... .......... .......... 17%  194M 20s
394400K .......... .......... .......... .......... .......... 17%  356M 20s
394450K .......... .......... .......... .......... .......... 17%  328M 20s
394500K .......... .......... .......... .......... .......... 17%  277M 20s
394550K .......... .......... .......... .......... .......... 17%  236M 20s
394600K .......... .......... .......... .......... .......... 17%  261M 20s
394650K .......... .......... .......... .......... .......... 17%  223M 20s
394700K .......... .......... .......... .......... .......... 17%  281M 20s
394750K .......... .......... .......... .......... .......... 17% 14.8M 20s
394800K .......... .......... .......... .......... .......... 17%  124M 20s
394850K .......... .......... .......... .......... .......... 17% 66.4M 20s
394900K .......... .......... .......... .......... .......... 17%  213M 20s
394950K .......... .......... .......... .......... .......... 17% 70.7M 20s
395000K .......... .......... .......... .......... .......... 17%  125M 20s
395050K .......... .......... .......... .......... .......... 17% 89.5M 20s
395100K .......... .......... .......... .......... .......... 17%  255M 20s
395150K .......... .......... .......... .......... .......... 17%  195M 20s
395200K .......... .......... .......... .......... .......... 17% 65.7M 20s
395250K .......... .......... .......... .......... .......... 17%  265M 20s
395300K .......... .......... .......... .......... .......... 17%  276M 20s
395350K .......... .......... .......... .......... .......... 17%  248M 20s
395400K .......... .......... .......... .......... .......... 17%  217M 20s
395450K .......... .......... .......... .......... .......... 17%  281M 20s
395500K .......... .......... .......... .......... .......... 17%  267M 20s
395550K .......... .......... .......... .......... .......... 17%  238M 20s
395600K .......... .......... .......... .......... .......... 17%  288M 20s
395650K .......... .......... .......... .......... .......... 17%  279M 20s
395700K .......... .......... .......... .......... .......... 17%  229M 20s
395750K .......... .......... .......... .......... .......... 17%  238M 20s
395800K .......... .......... .......... .......... .......... 17%  193M 20s
395850K .......... .......... .......... .......... .......... 17%  138M 20s
395900K .......... .......... .......... .......... .......... 17% 32.0M 20s
395950K .......... .......... .......... .......... .......... 17%  149M 20s
396000K .......... .......... .......... .......... .......... 17% 78.6M 20s
396050K .......... .......... .......... .......... .......... 17%  280M 20s
396100K .......... .......... .......... .......... .......... 17%  272M 20s
396150K .......... .......... .......... .......... .......... 17% 97.3M 20s
396200K .......... .......... .......... .......... .......... 17%  265M 20s
396250K .......... .......... .......... .......... .......... 17%  281M 20s
396300K .......... .......... .......... .......... .......... 17%  284M 20s
396350K .......... .......... .......... .......... .......... 17%  238M 20s
396400K .......... .......... .......... .......... .......... 17%  229M 20s
396450K .......... .......... .......... .......... .......... 17%  258M 20s
396500K .......... .......... .......... .......... .......... 17%  281M 20s
396550K .......... .......... .......... .......... .......... 17%  251M 20s
396600K .......... .......... .......... .......... .......... 17%  272M 20s
396650K .......... .......... .......... .......... .......... 17%  256M 20s
396700K .......... .......... .......... .......... .......... 17%  210M 20s
396750K .......... .......... .......... .......... .......... 17%  103M 20s
396800K .......... .......... .......... .......... .......... 17%  181M 20s
396850K .......... .......... .......... .......... .......... 17%  165M 20s
396900K .......... .......... .......... .......... .......... 17%  151M 20s
396950K .......... .......... .......... .......... .......... 17%  104M 20s
397000K .......... .......... .......... .......... .......... 17% 80.6M 20s
397050K .......... .......... .......... .......... .......... 17%  278M 20s
397100K .......... .......... .......... .......... .......... 17%  229M 20s
397150K .......... .......... .......... .......... .......... 17% 61.1M 20s
397200K .......... .......... .......... .......... .......... 17% 51.1M 20s
397250K .......... .......... .......... .......... .......... 17%  139M 20s
397300K .......... .......... .......... .......... .......... 17%  251M 20s
397350K .......... .......... .......... .......... .......... 17%  189M 20s
397400K .......... .......... .......... .......... .......... 17%  280M 20s
397450K .......... .......... .......... .......... .......... 17%  267M 20s
397500K .......... .......... .......... .......... .......... 17%  369M 20s
397550K .......... .......... .......... .......... .......... 17%  259M 20s
397600K .......... .......... .......... .......... .......... 17%  200M 20s
397650K .......... .......... .......... .......... .......... 17%  271M 20s
397700K .......... .......... .......... .......... .......... 17%  277M 20s
397750K .......... .......... .......... .......... .......... 17%  226M 20s
397800K .......... .......... .......... .......... .......... 17%  267M 20s
397850K .......... .......... .......... .......... .......... 17%  111M 20s
397900K .......... .......... .......... .......... .......... 17%  236M 20s
397950K .......... .......... .......... .......... .......... 17%  180M 20s
